employee_id,name,email,department,extra_activities,annual_day_participation,slack_data.slack_id,slack_data.channels_joined,slack_data.messages_sent,slack_data.reactions_given,slack_data.mentions_received,slack_data.active_hours,jira_data.jira_user,jira_data.tickets,jira_data.total_hours,sacufit.bmi,sacufit.fitness_level
EMP001,Shreya Patel,[email],Marketing,"['AWS Certified', 'Organized Team Building']",['Event Host'],@user_emp001,['#random'],197,37,8,33.9,EMP001,"[{'ticket_id': 'OPS-133', 'hours_spent': 7.8}, {'ticket_id': 'OPS-586', 'hours_spent': 10.6}, {'ticket_id': 'OPS-406', 'hours_spent': 5.7}, {'ticket_id': 'OPS-622', 'hours_spent': 10.8}, {'ticket_id': 'OPS-767', 'hours_spent': 5.7}, {'ticket_id': 'OPS-937', 'hours_spent': 4.7}, {'ticket_id': 'OPS-649', 'hours_spent': 6.0}]",51.300000000000004,19.6,Excellent
EMP002,Priya Bose,[email],Finance,"['Mentorship Program', 'Azure Certified', 'Organized Team Building']","['Event Host', 'Drama Play']",@user_emp002,"['#random', '#product']",57,36,3,23.5,EMP002,"[{'ticket_id': 'HR-891', 'hours_spent': 8.7}, {'ticket_id': 'HR-673', 'hours_spent': 8.4}, {'ticket_id': 'HR-440', 'hours_spent': 1.9}, {'ticket_id': 'HR-820', 'hours_spent': 9.5}]",28.5,19.9,Good
EMP003,Sneha Sharma,[email],Finance,"['GCP Certified', 'Azure Certified']",[],@user_emp003,"['#product', '#engineering']",55,39,1,26.6,EMP003,"[{'ticket_id': 'PROD-625', 'hours_spent': 1.2}, {'ticket_id': 'PROD-310', 'hours_spent': 9.9}]",11.1,22.3,Good
EMP004,Kavya Kumar,[email],Marketing,"['Mentorship Program', 'Azure Certified']",['Event Host'],@user_emp004,"['#product', '#support']",198,28,16,38.4,EMP004,"[{'ticket_id': 'FIN-614', 'hours_spent': 3.0}, {'ticket_id': 'FIN-478', 'hours_spent': 3.9}, {'ticket_id': 'FIN-766', 'hours_spent': 6.1}, {'ticket_id': 'FIN-292', 'hours_spent': 1.3}, {'ticket_id': 'FIN-164', 'hours_spent': 6.9}, {'ticket_id': 'FIN-547', 'hours_spent': 6.3}, {'ticket_id': 'FIN-266', 'hours_spent': 1.3}]",28.800000000000004,27.2,Good
EMP005,Priya Patel,[email],Product,"['Helping Interview Panel', 'Mentorship Program', 'Azure Certified']",['Singing'],@user_emp005,"['#random', '#support']",200,17,14,15.2,EMP005,"[{'ticket_id': 'PROD-119', 'hours_spent': 4.8}, {'ticket_id': 'PROD-391', 'hours_spent': 8.5}, {'ticket_id': 'PROD-142', 'hours_spent': 4.7}, {'ticket_id': 'PROD-458', 'hours_spent': 11.1}, {'ticket_id': 'PROD-748', 'hours_spent': 1.6}, {'ticket_id': 'PROD-151', 'hours_spent': 9.8}, {'ticket_id': 'PROD-288', 'hours_spent': 6.2}, {'ticket_id': 'PROD-153', 'hours_spent': 3.9}]",50.6,22.2,Good
EMP006,Shreya Joshi,[email],Engineering,"['Azure Certified', 'Mentorship Program', 'AWS Certified']","['Singing', 'Drama Play']",@user_emp006,['#support'],195,33,12,31.2,EMP006,"[{'ticket_id': 'PROD-590', 'hours_spent': 1.8}, {'ticket_id': 'PROD-286', 'hours_spent': 7.4}]",9.200000000000001,25.1,Good
EMP007,Aarav Reddy,[email],Engineering,"['Organized Team Building', 'GCP Certified', 'Hackathon Winner']","['Dance Performance', 'Drama Play']",@user_emp007,"['#random', '#engineering']",42,18,7,23.0,EMP007,"[{'ticket_id': 'OPS-129', 'hours_spent': 11.6}, {'ticket_id': 'OPS-138', 'hours_spent': 5.7}, {'ticket_id': 'OPS-949', 'hours_spent': 5.9}, {'ticket_id': 'OPS-936', 'hours_spent': 2.8}, {'ticket_id': 'OPS-580', 'hours_spent': 7.8}, {'ticket_id': 'OPS-718', 'hours_spent': 4.1}, {'ticket_id': 'OPS-606', 'hours_spent': 10.7}]",48.60000000000001,22.4,Average
EMP008,Sneha Nair,[email],HR,"['Organized Team Building', 'Helping Interview Panel', 'Azure Certified']",['Singing'],@user_emp008,['#engineering'],149,26,20,7.1,EMP008,"[{'ticket_id': 'HR-492', 'hours_spent': 2.7}, {'ticket_id': 'HR-740', 'hours_spent': 10.9}, {'ticket_id': 'HR-813', 'hours_spent': 9.4}, {'ticket_id': 'HR-266', 'hours_spent': 2.2}, {'ticket_id': 'HR-766', 'hours_spent': 10.6}, {'ticket_id': 'HR-755', 'hours_spent': 5.4}, {'ticket_id': 'HR-997', 'hours_spent': 11.5}]",52.699999999999996,23.9,Average
EMP009,Vikram Nair,[email],Finance,['Organized Team Building'],"['Singing', 'Drama Play']",@user_emp009,"['#product', '#random', '#hackathon']",77,45,13,14.2,EMP009,"[{'ticket_id': 'OPS-237', 'hours_spent': 6.8}, {'ticket_id': 'OPS-292', 'hours_spent': 4.6}, {'ticket_id': 'OPS-555', 'hours_spent': 1.1}, {'ticket_id': 'OPS-885', 'hours_spent': 9.6}, {'ticket_id': 'OPS-891', 'hours_spent': 5.4}]",27.5,21.9,Excellent
EMP010,Priya Joshi,[email],Product,"['AWS Certified', 'GCP Certified']",[],@user_emp010,"['#hackathon', '#random', '#engineering']",140,43,7,24.1,EMP010,"[{'ticket_id': 'HR-271', 'hours_spent': 3.3}, {'ticket_id': 'HR-604', 'hours_spent': 10.9}, {'ticket_id': 'HR-434', 'hours_spent': 11.7}, {'ticket_id': 'HR-526', 'hours_spent': 6.9}, {'ticket_id': 'HR-554', 'hours_spent': 7.4}, {'ticket_id': 'HR-109', 'hours_spent': 2.2}]",42.4,18.5,Good
EMP011,Aditya Kumar,[email],Product,['Mentorship Program'],['Event Host'],@user_emp011,['#support'],141,8,13,38.4,EMP011,"[{'ticket_id': 'FIN-896', 'hours_spent': 5.1}, {'ticket_id': 'FIN-120', 'hours_spent': 5.8}, {'ticket_id': 'FIN-548', 'hours_spent': 7.3}]",18.2,25.5,Average
EMP012,Aditya Mehta,[email],HR,"['Hackathon Winner', 'Organized Team Building']",[],@user_emp012,['#random'],132,44,7,7.8,EMP012,"[{'ticket_id': 'HR-237', 'hours_spent': 8.1}, {'ticket_id': 'HR-447', 'hours_spent': 4.1}, {'ticket_id': 'HR-996', 'hours_spent': 5.9}, {'ticket_id': 'HR-302', 'hours_spent': 8.4}, {'ticket_id': 'HR-656', 'hours_spent': 11.2}, {'ticket_id': 'HR-929', 'hours_spent': 6.3}]",44.0,24.9,Good
EMP013,Vikram Nair,[email],Product,"['Mentorship Program', 'AWS Certified', 'Organized Team Building']",[],@user_emp013,"['#hackathon', '#support', '#engineering']",171,50,18,25.6,EMP013,"[{'ticket_id': 'OPS-440', 'hours_spent': 10.3}, {'ticket_id': 'OPS-820', 'hours_spent': 1.8}, {'ticket_id': 'OPS-305', 'hours_spent': 5.8}, {'ticket_id': 'OPS-362', 'hours_spent': 1.8}, {'ticket_id': 'OPS-449', 'hours_spent': 10.2}, {'ticket_id': 'OPS-834', 'hours_spent': 11.0}]",40.900000000000006,26.9,Good
EMP014,Manish Bose,[email],Engineering,['AWS Certified'],['Singing'],@user_emp014,['#random'],103,12,10,38.2,EMP014,"[{'ticket_id': 'PROD-960', 'hours_spent': 1.3}, {'ticket_id': 'PROD-876', 'hours_spent': 7.3}, {'ticket_id': 'PROD-380', 'hours_spent': 2.2}, {'ticket_id': 'PROD-906', 'hours_spent': 2.6}, {'ticket_id': 'PROD-820', 'hours_spent': 8.9}, {'ticket_id': 'PROD-786', 'hours_spent': 4.7}, {'ticket_id': 'PROD-994', 'hours_spent': 5.7}]",32.7,24.4,Average
EMP015,Aarav Nair,[email],Engineering,"['Mentorship Program', 'AWS Certified']",['Singing'],@user_emp015,['#product'],44,40,17,22.3,EMP015,"[{'ticket_id': 'FIN-792', 'hours_spent': 5.0}, {'ticket_id': 'FIN-786', 'hours_spent': 3.7}, {'ticket_id': 'FIN-628', 'hours_spent': 4.5}, {'ticket_id': 'FIN-732', 'hours_spent': 1.9}]",15.1,20.8,Excellent
EMP016,Neha Nair,[email],Finance,"['Hackathon Winner', 'Helping Interview Panel']","['Singing', 'Drama Play']",@user_emp016,"['#support', '#engineering', '#product']",30,23,16,13.2,EMP016,"[{'ticket_id': 'PROD-218', 'hours_spent': 10.3}, {'ticket_id': 'PROD-974', 'hours_spent': 8.0}, {'ticket_id': 'PROD-340', 'hours_spent': 11.8}, {'ticket_id': 'PROD-486', 'hours_spent': 10.3}, {'ticket_id': 'PROD-957', 'hours_spent': 11.0}]",51.400000000000006,23.8,Average
EMP017,Kavya Reddy,[email],Finance,['Azure Certified'],['Singing'],@user_emp017,['#random'],163,50,6,8.5,EMP017,"[{'ticket_id': 'HR-143', 'hours_spent': 6.0}, {'ticket_id': 'HR-688', 'hours_spent': 7.3}, {'ticket_id': 'HR-818', 'hours_spent': 6.2}, {'ticket_id': 'HR-399', 'hours_spent': 9.4}]",28.9,27.3,Excellent
EMP018,Priya Nair,[email],Engineering,"['Organized Team Building', 'Mentorship Program']",[],@user_emp018,['#support'],186,43,15,39.3,EMP018,"[{'ticket_id': 'OPS-975', 'hours_spent': 9.0}, {'ticket_id': 'OPS-852', 'hours_spent': 10.3}, {'ticket_id': 'OPS-719', 'hours_spent': 4.0}, {'ticket_id': 'OPS-148', 'hours_spent': 11.4}]",34.7,21.9,Good
EMP019,Rohan Reddy,[email],Engineering,"['Hackathon Winner', 'Organized Team Building']",[],@user_emp019,"['#support', '#hackathon', '#engineering']",51,23,6,14.3,EMP019,"[{'ticket_id': 'FIN-937', 'hours_spent': 11.0}, {'ticket_id': 'FIN-413', 'hours_spent': 8.7}, {'ticket_id': 'FIN-219', 'hours_spent': 1.3}, {'ticket_id': 'FIN-707', 'hours_spent': 10.1}, {'ticket_id': 'FIN-660', 'hours_spent': 1.1}]",32.2,26.5,Average
EMP020,Aditya Bose,[email],Engineering,"['GCP Certified', 'Hackathon Winner', 'Azure Certified']",['Singing'],@user_emp020,"['#random', '#product']",51,44,8,30.4,EMP020,"[{'ticket_id': 'FIN-700', 'hours_spent': 1.6}, {'ticket_id': 'FIN-721', 'hours_spent': 6.6}, {'ticket_id': 'FIN-965', 'hours_spent': 2.6}]",10.799999999999999,20.5,Average
EMP021,Priya Bose,[email],Marketing,['Azure Certified'],['Singing'],@user_emp021,['#random'],77,24,9,22.2,EMP021,"[{'ticket_id': 'PROD-902', 'hours_spent': 10.0}, {'ticket_id': 'PROD-736', 'hours_spent': 1.7}, {'ticket_id': 'PROD-825', 'hours_spent': 10.6}, {'ticket_id': 'PROD-650', 'hours_spent': 11.3}, {'ticket_id': 'PROD-614', 'hours_spent': 1.1}]",34.699999999999996,26.3,Excellent
EMP022,Kavya Reddy,[email],Product,"['AWS Certified', 'Helping Interview Panel']",[],@user_emp022,"['#engineering', '#hackathon']",128,34,10,24.9,EMP022,"[{'ticket_id': 'PROD-860', 'hours_spent': 3.5}, {'ticket_id': 'PROD-467', 'hours_spent': 11.1}]",14.6,18.8,Average
EMP023,Rohan Gupta,[email],Product,['AWS Certified'],['Drama Play'],@user_emp023,"['#support', '#random']",146,11,8,35.4,EMP023,"[{'ticket_id': 'PROD-814', 'hours_spent': 3.3}, {'ticket_id': 'PROD-130', 'hours_spent': 7.4}, {'ticket_id': 'PROD-804', 'hours_spent': 11.2}, {'ticket_id': 'PROD-267', 'hours_spent': 3.5}, {'ticket_id': 'PROD-538', 'hours_spent': 4.2}, {'ticket_id': 'PROD-174', 'hours_spent': 10.5}, {'ticket_id': 'PROD-221', 'hours_spent': 5.3}, {'ticket_id': 'PROD-163', 'hours_spent': 10.3}]",55.69999999999999,23.7,Excellent
EMP024,Manish Mehta,[email],Finance,['Azure Certified'],[],@user_emp024,['#product'],99,7,5,9.7,EMP024,"[{'ticket_id': 'FIN-811', 'hours_spent': 3.0}, {'ticket_id': 'FIN-973', 'hours_spent': 4.5}, {'ticket_id': 'FIN-447', 'hours_spent': 5.2}, {'ticket_id': 'FIN-770', 'hours_spent': 10.7}, {'ticket_id': 'FIN-281', 'hours_spent': 7.1}, {'ticket_id': 'FIN-898', 'hours_spent': 10.1}]",40.6,21.7,Excellent
EMP025,Aditya Gupta,[email],Engineering,['Azure Certified'],['Event Host'],@user_emp025,['#engineering'],45,11,14,33.5,EMP025,"[{'ticket_id': 'PROD-314', 'hours_spent': 5.5}, {'ticket_id': 'PROD-550', 'hours_spent': 6.5}, {'ticket_id': 'PROD-577', 'hours_spent': 4.4}, {'ticket_id': 'PROD-555', 'hours_spent': 8.3}, {'ticket_id': 'PROD-763', 'hours_spent': 2.3}, {'ticket_id': 'PROD-697', 'hours_spent': 6.0}]",33.0,18.4,Good
EMP026,Aarav Joshi,[email],Product,"['Hackathon Winner', 'Organized Team Building']",[],@user_emp026,['#product'],85,19,5,18.3,EMP026,"[{'ticket_id': 'HR-565', 'hours_spent': 6.1}, {'ticket_id': 'HR-217', 'hours_spent': 5.6}, {'ticket_id': 'HR-405', 'hours_spent': 7.2}]",18.9,18.7,Average
EMP027,Sneha Reddy,[email],Engineering,"['Helping Interview Panel', 'Hackathon Winner']","['Event Host', 'Singing']",@user_emp027,"['#hackathon', '#engineering']",36,13,16,18.7,EMP027,"[{'ticket_id': 'FIN-596', 'hours_spent': 5.5}, {'ticket_id': 'FIN-313', 'hours_spent': 6.1}, {'ticket_id': 'FIN-572', 'hours_spent': 6.8}, {'ticket_id': 'FIN-385', 'hours_spent': 5.7}, {'ticket_id': 'FIN-607', 'hours_spent': 7.6}, {'ticket_id': 'FIN-579', 'hours_spent': 3.3}, {'ticket_id': 'FIN-813', 'hours_spent': 10.7}, {'ticket_id': 'FIN-184', 'hours_spent': 5.1}]",50.79999999999999,19.3,Good
EMP028,Priya Reddy,[email],Marketing,"['Helping Interview Panel', 'Hackathon Winner']","['Singing', 'Drama Play']",@user_emp028,['#engineering'],182,11,4,11.7,EMP028,"[{'ticket_id': 'FIN-402', 'hours_spent': 8.4}, {'ticket_id': 'FIN-112', 'hours_spent': 10.0}, {'ticket_id': 'FIN-490', 'hours_spent': 11.4}, {'ticket_id': 'FIN-770', 'hours_spent': 8.9}]",38.699999999999996,26.2,Excellent
EMP029,Rohan Iyer,[email],Engineering,"['GCP Certified', 'AWS Certified']","['Event Host', 'Singing']",@user_emp029,"['#support', '#random']",96,32,19,9.8,EMP029,"[{'ticket_id': 'OPS-261', 'hours_spent': 5.1}, {'ticket_id': 'OPS-997', 'hours_spent': 4.6}, {'ticket_id': 'OPS-462', 'hours_spent': 4.5}, {'ticket_id': 'OPS-499', 'hours_spent': 8.3}, {'ticket_id': 'OPS-312', 'hours_spent': 9.1}, {'ticket_id': 'OPS-241', 'hours_spent': 6.6}, {'ticket_id': 'OPS-928', 'hours_spent': 9.9}, {'ticket_id': 'OPS-943', 'hours_spent': 6.0}]",54.1,23.5,Excellent
EMP030,Sneha Kumar,[email],Finance,"['Mentorship Program', 'GCP Certified']",[],@user_emp030,"['#random', '#support']",131,47,2,10.7,EMP030,"[{'ticket_id': 'HR-556', 'hours_spent': 7.2}, {'ticket_id': 'HR-368', 'hours_spent': 7.7}, {'ticket_id': 'HR-559', 'hours_spent': 3.3}, {'ticket_id': 'HR-187', 'hours_spent': 1.4}, {'ticket_id': 'HR-327', 'hours_spent': 2.6}, {'ticket_id': 'HR-947', 'hours_spent': 9.1}, {'ticket_id': 'HR-922', 'hours_spent': 6.9}]",38.199999999999996,26.6,Excellent
EMP031,Shreya Nair,[email],Product,['Azure Certified'],['Drama Play'],@user_emp031,"['#engineering', '#support', '#hackathon']",22,40,18,37.7,EMP031,"[{'ticket_id': 'HR-739', 'hours_spent': 6.7}, {'ticket_id': 'HR-570', 'hours_spent': 7.6}, {'ticket_id': 'HR-183', 'hours_spent': 5.9}, {'ticket_id': 'HR-573', 'hours_spent': 2.6}, {'ticket_id': 'HR-279', 'hours_spent': 3.6}, {'ticket_id': 'HR-176', 'hours_spent': 6.0}]",32.400000000000006,25.1,Excellent
EMP032,Shreya Mehta,[email],HR,"['Organized Team Building', 'Helping Interview Panel', 'Hackathon Winner']",['Dance Performance'],@user_emp032,"['#support', '#product']",77,47,9,11.7,EMP032,"[{'ticket_id': 'PROD-963', 'hours_spent': 5.2}, {'ticket_id': 'PROD-616', 'hours_spent': 11.9}, {'ticket_id': 'PROD-440', 'hours_spent': 9.1}, {'ticket_id': 'PROD-128', 'hours_spent': 6.1}, {'ticket_id': 'PROD-121', 'hours_spent': 2.3}]",34.6,26.5,Average
EMP033,Manish Gupta,[email],Engineering,['Organized Team Building'],"['Comedy Skit', 'Drama Play']",@user_emp033,['#product'],95,50,2,10.0,EMP033,"[{'ticket_id': 'HR-911', 'hours_spent': 7.8}, {'ticket_id': 'HR-831', 'hours_spent': 9.0}, {'ticket_id': 'HR-166', 'hours_spent': 11.8}, {'ticket_id': 'HR-337', 'hours_spent': 2.8}, {'ticket_id': 'HR-981', 'hours_spent': 6.8}, {'ticket_id': 'HR-552', 'hours_spent': 9.5}]",47.7,26.2,Average
EMP034,Vikram Joshi,[email],Finance,"['Azure Certified', 'Helping Interview Panel']",['Drama Play'],@user_emp034,"['#random', '#hackathon', '#product']",75,21,6,12.6,EMP034,"[{'ticket_id': 'HR-230', 'hours_spent': 4.0}, {'ticket_id': 'HR-427', 'hours_spent': 1.7}, {'ticket_id': 'HR-455', 'hours_spent': 4.3}, {'ticket_id': 'HR-557', 'hours_spent': 6.8}, {'ticket_id': 'HR-728', 'hours_spent': 11.6}]",28.4,18.7,Average
EMP035,Sneha Joshi,[email],Product,"['GCP Certified', 'Helping Interview Panel', 'Organized Team Building']",['Dance Performance'],@user_emp035,"['#support', '#random', '#hackathon']",57,6,1,10.9,EMP035,"[{'ticket_id': 'HR-588', 'hours_spent': 9.3}, {'ticket_id': 'HR-230', 'hours_spent': 9.1}, {'ticket_id': 'HR-428', 'hours_spent': 3.3}]",21.7,25.4,Good
EMP036,Shreya Mehta,[email],HR,"['Organized Team Building', 'GCP Certified']",['Event Host'],@user_emp036,['#random'],68,49,4,19.7,EMP036,"[{'ticket_id': 'ENG-885', 'hours_spent': 5.4}, {'ticket_id': 'ENG-930', 'hours_spent': 10.8}, {'ticket_id': 'ENG-243', 'hours_spent': 1.9}, {'ticket_id': 'ENG-186', 'hours_spent': 10.4}, {'ticket_id': 'ENG-695', 'hours_spent': 10.5}, {'ticket_id': 'ENG-129', 'hours_spent': 5.1}, {'ticket_id': 'ENG-207', 'hours_spent': 3.9}, {'ticket_id': 'ENG-976', 'hours_spent': 7.3}]",55.3,23.9,Average
EMP037,Manish Bose,[email],Marketing,"['Organized Team Building', 'GCP Certified']",['Dance Performance'],@user_emp037,['#product'],45,46,20,22.6,EMP037,"[{'ticket_id': 'FIN-738', 'hours_spent': 8.3}, {'ticket_id': 'FIN-597', 'hours_spent': 5.4}, {'ticket_id': 'FIN-845', 'hours_spent': 5.5}, {'ticket_id': 'FIN-226', 'hours_spent': 11.6}]",30.800000000000004,22.8,Average
EMP038,Aarav Reddy,[email],Engineering,"['Hackathon Winner', 'Azure Certified', 'Mentorship Program']","['Dance Performance', 'Singing']",@user_emp038,"['#support', '#hackathon', '#engineering']",108,21,18,11.4,EMP038,"[{'ticket_id': 'OPS-858', 'hours_spent': 8.9}, {'ticket_id': 'OPS-195', 'hours_spent': 4.3}, {'ticket_id': 'OPS-600', 'hours_spent': 11.3}, {'ticket_id': 'OPS-249', 'hours_spent': 5.7}, {'ticket_id': 'OPS-146', 'hours_spent': 1.3}, {'ticket_id': 'OPS-897', 'hours_spent': 10.0}, {'ticket_id': 'OPS-681', 'hours_spent': 8.4}, {'ticket_id': 'OPS-241', 'hours_spent': 3.0}]",52.9,23.8,Good
EMP039,Rohan Nair,[email],Product,"['Azure Certified', 'AWS Certified', 'GCP Certified']",[],@user_emp039,['#engineering'],145,30,10,13.2,EMP039,"[{'ticket_id': 'PROD-756', 'hours_spent': 8.4}, {'ticket_id': 'PROD-570', 'hours_spent': 7.3}, {'ticket_id': 'PROD-188', 'hours_spent': 2.4}]",18.099999999999998,18.5,Average
EMP040,Vikram Mehta,[email],Product,"['Azure Certified', 'GCP Certified']","['Drama Play', 'Comedy Skit']",@user_emp040,"['#random', '#support', '#engineering']",68,22,11,39.3,EMP040,"[{'ticket_id': 'PROD-224', 'hours_spent': 9.2}, {'ticket_id': 'PROD-817', 'hours_spent': 3.8}, {'ticket_id': 'PROD-466', 'hours_spent': 11.2}, {'ticket_id': 'PROD-575', 'hours_spent': 8.0}, {'ticket_id': 'PROD-955', 'hours_spent': 10.5}, {'ticket_id': 'PROD-458', 'hours_spent': 4.3}, {'ticket_id': 'PROD-299', 'hours_spent': 6.5}]",53.5,23.9,Average
EMP041,Shreya Sharma,[email],Product,"['GCP Certified', 'Azure Certified', 'AWS Certified']","['Drama Play', 'Singing']",@user_emp041,['#random'],36,12,9,37.5,EMP041,"[{'ticket_id': 'PROD-481', 'hours_spent': 1.7}, {'ticket_id': 'PROD-708', 'hours_spent': 10.3}]",12.0,19.3,Average
EMP042,Kavya Reddy,[email],Product,"['Mentorship Program', 'AWS Certified', 'GCP Certified']",['Drama Play'],@user_emp042,['#random'],103,32,8,26.0,EMP042,"[{'ticket_id': 'HR-733', 'hours_spent': 5.7}, {'ticket_id': 'HR-370', 'hours_spent': 5.9}, {'ticket_id': 'HR-496', 'hours_spent': 10.4}, {'ticket_id': 'HR-365', 'hours_spent': 10.1}]",32.1,20.0,Good
EMP043,Aditya Mehta,[email],Finance,"['Helping Interview Panel', 'Azure Certified', 'Hackathon Winner']",['Comedy Skit'],@user_emp043,"['#support', '#engineering']",80,49,14,5.7,EMP043,"[{'ticket_id': 'OPS-755', 'hours_spent': 2.7}, {'ticket_id': 'OPS-529', 'hours_spent': 2.5}]",5.2,20.0,Excellent
EMP044,Aarav Bose,[email],Marketing,"['Helping Interview Panel', 'Hackathon Winner']","['Drama Play', 'Comedy Skit']",@user_emp044,['#random'],118,40,11,14.1,EMP044,"[{'ticket_id': 'HR-167', 'hours_spent': 4.3}, {'ticket_id': 'HR-811', 'hours_spent': 11.3}, {'ticket_id': 'HR-675', 'hours_spent': 8.8}, {'ticket_id': 'HR-273', 'hours_spent': 1.7}, {'ticket_id': 'HR-418', 'hours_spent': 4.3}, {'ticket_id': 'HR-976', 'hours_spent': 10.0}, {'ticket_id': 'HR-725', 'hours_spent': 8.0}]",48.400000000000006,20.1,Good
EMP045,Neha Sharma,[email],HR,"['Helping Interview Panel', 'Hackathon Winner', 'Organized Team Building']",['Drama Play'],@user_emp045,['#random'],25,9,15,16.1,EMP045,"[{'ticket_id': 'ENG-794', 'hours_spent': 6.6}, {'ticket_id': 'ENG-571', 'hours_spent': 3.7}, {'ticket_id': 'ENG-820', 'hours_spent': 4.9}, {'ticket_id': 'ENG-744', 'hours_spent': 3.4}]",18.6,26.4,Excellent
EMP046,Rohan Mehta,[email],Product,['Azure Certified'],['Drama Play'],@user_emp046,['#support'],42,40,7,28.6,EMP046,"[{'ticket_id': 'HR-679', 'hours_spent': 6.2}, {'ticket_id': 'HR-273', 'hours_spent': 10.8}, {'ticket_id': 'HR-576', 'hours_spent': 8.7}, {'ticket_id': 'HR-314', 'hours_spent': 1.5}, {'ticket_id': 'HR-468', 'hours_spent': 4.6}, {'ticket_id': 'HR-627', 'hours_spent': 6.2}, {'ticket_id': 'HR-409', 'hours_spent': 1.4}]",39.4,24.2,Excellent
EMP047,Kavya Iyer,[email],Product,['Helping Interview Panel'],"['Comedy Skit', 'Drama Play']",@user_emp047,['#product'],109,29,12,38.6,EMP047,"[{'ticket_id': 'ENG-779', 'hours_spent': 6.6}, {'ticket_id': 'ENG-929', 'hours_spent': 6.0}]",12.6,23.5,Good
EMP048,Sneha Kumar,[email],Engineering,['Organized Team Building'],[],@user_emp048,['#engineering'],187,27,20,27.1,EMP048,"[{'ticket_id': 'FIN-521', 'hours_spent': 1.5}, {'ticket_id': 'FIN-271', 'hours_spent': 9.0}, {'ticket_id': 'FIN-848', 'hours_spent': 1.0}, {'ticket_id': 'FIN-414', 'hours_spent': 8.7}, {'ticket_id': 'FIN-815', 'hours_spent': 5.8}, {'ticket_id': 'FIN-219', 'hours_spent': 7.0}]",33.0,27.8,Excellent
EMP049,Shreya Sharma,[email],Engineering,['Helping Interview Panel'],[],@user_emp049,['#product'],163,46,1,27.7,EMP049,"[{'ticket_id': 'FIN-818', 'hours_spent': 1.9}, {'ticket_id': 'FIN-772', 'hours_spent': 7.0}, {'ticket_id': 'FIN-417', 'hours_spent': 6.8}]",15.7,19.6,Excellent
