employee_id,name,email,department,extra_activities,annual_day_participation,slack_data.slack_id,slack_data.channels_joined,slack_data.messages_sent,slack_data.reactions_given,slack_data.mentions_received,slack_data.active_hours,jira_data.jira_user,jira_data.tickets,jira_data.total_hours,sacufit.bmi,sacufit.fitness_level
EMP050,Manish Reddy,[email],HR,"['Hackathon Winner', 'Mentorship Program', 'GCP Certified']","['Event Host', 'Drama Play']",@user_emp050,"['#hackathon', '#product']",175,35,4,29.0,EMP050,"[{'ticket_id': 'ENG-199', 'hours_spent': 9.6}, {'ticket_id': 'ENG-408', 'hours_spent': 8.0}, {'ticket_id': 'ENG-138', 'hours_spent': 9.9}, {'ticket_id': 'ENG-782', 'hours_spent': 6.3}, {'ticket_id': 'ENG-727', 'hours_spent': 2.8}, {'ticket_id': 'ENG-796', 'hours_spent': 3.6}, {'ticket_id': 'ENG-273', 'hours_spent': 1.2}]",41.4,21.2,Excellent
EMP051,Aditya Joshi,[email],Engineering,"['Helping Interview Panel', 'Azure Certified', 'Hackathon Winner']",[],@user_emp051,"['#engineering', '#hackathon', '#random']",39,8,6,24.8,EMP051,"[{'ticket_id': 'ENG-374', 'hours_spent': 8.4}, {'ticket_id': 'ENG-694', 'hours_spent': 2.2}, {'ticket_id': 'ENG-877', 'hours_spent': 6.9}, {'ticket_id': 'ENG-788', 'hours_spent': 10.0}, {'ticket_id': 'ENG-251', 'hours_spent': 2.6}, {'ticket_id': 'ENG-724', 'hours_spent': 1.5}]",31.6,21.8,Average
EMP052,Kavya Joshi,[email],Engineering,['Organized Team Building'],['Event Host'],@user_emp052,"['#product', '#random', '#support']",157,15,15,26.1,EMP052,"[{'ticket_id': 'HR-881', 'hours_spent': 2.9}, {'ticket_id': 'HR-313', 'hours_spent': 3.2}, {'ticket_id': 'HR-551', 'hours_spent': 10.1}, {'ticket_id': 'HR-767', 'hours_spent': 11.9}]",28.1,23.9,Average
EMP053,Aditya Iyer,[email],Engineering,"['Organized Team Building', 'GCP Certified']",['Comedy Skit'],@user_emp053,"['#support', '#product', '#random']",137,31,13,11.9,EMP053,"[{'ticket_id': 'PROD-447', 'hours_spent': 6.6}, {'ticket_id': 'PROD-469', 'hours_spent': 11.0}, {'ticket_id': 'PROD-459', 'hours_spent': 7.4}]",25.0,23.2,Average
EMP054,Aarav Nair,[email],Finance,['AWS Certified'],['Event Host'],@user_emp054,"['#engineering', '#product']",39,19,3,14.5,EMP054,"[{'ticket_id': 'FIN-884', 'hours_spent': 3.9}, {'ticket_id': 'FIN-600', 'hours_spent': 6.4}, {'ticket_id': 'FIN-408', 'hours_spent': 10.2}]",20.5,20.1,Good
EMP055,Shreya Nair,[email],Finance,"['Helping Interview Panel', 'GCP Certified']",['Drama Play'],@user_emp055,"['#hackathon', '#support', '#random']",188,14,20,22.7,EMP055,"[{'ticket_id': 'OPS-673', 'hours_spent': 2.1}, {'ticket_id': 'OPS-534', 'hours_spent': 9.1}, {'ticket_id': 'OPS-495', 'hours_spent': 8.3}, {'ticket_id': 'OPS-338', 'hours_spent': 1.1}, {'ticket_id': 'OPS-329', 'hours_spent': 11.8}, {'ticket_id': 'OPS-417', 'hours_spent': 11.3}, {'ticket_id': 'OPS-584', 'hours_spent': 1.5}]",45.2,20.0,Average
EMP056,Vikram Bose,[email],Engineering,['Organized Team Building'],"['Event Host', 'Drama Play']",@user_emp056,['#product'],67,13,10,38.5,EMP056,"[{'ticket_id': 'PROD-634', 'hours_spent': 3.0}, {'ticket_id': 'PROD-955', 'hours_spent': 2.9}, {'ticket_id': 'PROD-854', 'hours_spent': 2.5}, {'ticket_id': 'PROD-611', 'hours_spent': 6.8}, {'ticket_id': 'PROD-426', 'hours_spent': 5.5}, {'ticket_id': 'PROD-318', 'hours_spent': 8.7}]",29.4,25.7,Good
EMP057,Priya Iyer,[email],Engineering,"['Helping Interview Panel', 'Azure Certified', 'Organized Team Building']","['Event Host', 'Singing']",@user_emp057,"['#product', '#random']",165,32,12,31.9,EMP057,"[{'ticket_id': 'ENG-785', 'hours_spent': 10.5}, {'ticket_id': 'ENG-405', 'hours_spent': 4.9}, {'ticket_id': 'ENG-762', 'hours_spent': 3.0}, {'ticket_id': 'ENG-961', 'hours_spent': 4.2}]",22.599999999999998,23.7,Average
EMP058,Rohan Reddy,[email],Product,"['GCP Certified', 'Hackathon Winner']",['Comedy Skit'],@user_emp058,"['#product', '#engineering', '#support']",84,46,1,25.3,EMP058,"[{'ticket_id': 'OPS-376', 'hours_spent': 10.4}, {'ticket_id': 'OPS-369', 'hours_spent': 6.7}]",17.1,23.3,Good
EMP059,Kavya Sharma,[email],Finance,"['Hackathon Winner', 'Mentorship Program']",['Dance Performance'],@user_emp059,"['#engineering', '#support', '#hackathon']",75,14,19,7.5,EMP059,"[{'ticket_id': 'OPS-484', 'hours_spent': 11.2}, {'ticket_id': 'OPS-476', 'hours_spent': 4.7}, {'ticket_id': 'OPS-963', 'hours_spent': 4.3}]",20.2,26.0,Good
EMP060,Kavya Mehta,[email],Engineering,"['Organized Team Building', 'Mentorship Program']","['Drama Play', 'Comedy Skit']",@user_emp060,['#engineering'],124,46,13,15.8,EMP060,"[{'ticket_id': 'PROD-579', 'hours_spent': 9.7}, {'ticket_id': 'PROD-220', 'hours_spent': 7.9}]",17.6,24.4,Average
EMP061,Sneha Gupta,[email],Finance,['Mentorship Program'],[],@user_emp061,"['#hackathon', '#product']",135,46,3,36.6,EMP061,"[{'ticket_id': 'FIN-770', 'hours_spent': 6.5}, {'ticket_id': 'FIN-884', 'hours_spent': 5.4}]",11.9,22.8,Average
EMP062,Priya Gupta,[email],Finance,"['Mentorship Program', 'Azure Certified', 'Helping Interview Panel']","['Event Host', 'Comedy Skit']",@user_emp062,"['#hackathon', '#engineering', '#random']",155,6,17,32.9,EMP062,"[{'ticket_id': 'FIN-546', 'hours_spent': 2.0}, {'ticket_id': 'FIN-983', 'hours_spent': 10.0}, {'ticket_id': 'FIN-474', 'hours_spent': 8.5}, {'ticket_id': 'FIN-135', 'hours_spent': 5.8}, {'ticket_id': 'FIN-464', 'hours_spent': 12.0}, {'ticket_id': 'FIN-702', 'hours_spent': 11.3}, {'ticket_id': 'FIN-621', 'hours_spent': 1.6}]",51.199999999999996,23.4,Average
EMP063,Manish Nair,[email],Finance,"['AWS Certified', 'Azure Certified', 'Mentorship Program']",[],@user_emp063,"['#hackathon', '#random', '#support']",102,34,3,31.2,EMP063,"[{'ticket_id': 'ENG-117', 'hours_spent': 2.0}, {'ticket_id': 'ENG-980', 'hours_spent': 8.1}, {'ticket_id': 'ENG-935', 'hours_spent': 9.3}, {'ticket_id': 'ENG-211', 'hours_spent': 10.3}, {'ticket_id': 'ENG-360', 'hours_spent': 11.1}, {'ticket_id': 'ENG-709', 'hours_spent': 4.2}]",45.0,27.8,Average
EMP064,Vikram Nair,[email],Finance,"['Helping Interview Panel', 'Azure Certified', 'Organized Team Building']",[],@user_emp064,"['#engineering', '#hackathon']",147,6,16,24.3,EMP064,"[{'ticket_id': 'HR-461', 'hours_spent': 4.9}, {'ticket_id': 'HR-870', 'hours_spent': 11.7}, {'ticket_id': 'HR-484', 'hours_spent': 9.1}, {'ticket_id': 'HR-173', 'hours_spent': 2.2}, {'ticket_id': 'HR-267', 'hours_spent': 8.9}, {'ticket_id': 'HR-104', 'hours_spent': 6.1}]",42.900000000000006,24.3,Average
EMP065,Shreya Mehta,[email],Marketing,['AWS Certified'],['Dance Performance'],@user_emp065,"['#random', '#product', '#hackathon']",112,7,17,21.2,EMP065,"[{'ticket_id': 'FIN-769', 'hours_spent': 8.5}, {'ticket_id': 'FIN-701', 'hours_spent': 6.6}, {'ticket_id': 'FIN-338', 'hours_spent': 4.9}, {'ticket_id': 'FIN-671', 'hours_spent': 3.1}]",23.1,20.6,Good
EMP066,Neha Joshi,[email],Engineering,"['Azure Certified', 'Helping Interview Panel', 'Hackathon Winner']",['Dance Performance'],@user_emp066,['#product'],35,41,17,27.6,EMP066,"[{'ticket_id': 'ENG-309', 'hours_spent': 5.9}, {'ticket_id': 'ENG-792', 'hours_spent': 4.8}, {'ticket_id': 'ENG-836', 'hours_spent': 2.2}, {'ticket_id': 'ENG-674', 'hours_spent': 8.0}, {'ticket_id': 'ENG-360', 'hours_spent': 3.9}, {'ticket_id': 'ENG-771', 'hours_spent': 1.3}, {'ticket_id': 'ENG-620', 'hours_spent': 6.1}, {'ticket_id': 'ENG-299', 'hours_spent': 7.7}]",39.9,26.2,Average
EMP067,Priya Iyer,[email],Product,"['Azure Certified', 'Hackathon Winner']","['Event Host', 'Dance Performance']",@user_emp067,"['#random', '#engineering']",22,44,18,10.3,EMP067,"[{'ticket_id': 'PROD-931', 'hours_spent': 6.2}, {'ticket_id': 'PROD-442', 'hours_spent': 3.5}, {'ticket_id': 'PROD-763', 'hours_spent': 10.5}, {'ticket_id': 'PROD-500', 'hours_spent': 2.1}, {'ticket_id': 'PROD-103', 'hours_spent': 2.5}, {'ticket_id': 'PROD-258', 'hours_spent': 9.0}]",33.8,22.4,Good
EMP068,Rohan Iyer,[email],Finance,"['GCP Certified', 'Azure Certified']",[],@user_emp068,"['#support', '#product', '#hackathon']",140,45,8,36.4,EMP068,"[{'ticket_id': 'PROD-120', 'hours_spent': 8.7}, {'ticket_id': 'PROD-188', 'hours_spent': 10.9}, {'ticket_id': 'PROD-309', 'hours_spent': 8.9}]",28.5,19.4,Excellent
EMP069,Neha Reddy,[email],HR,"['Organized Team Building', 'AWS Certified']",['Drama Play'],@user_emp069,['#product'],197,38,9,26.0,EMP069,"[{'ticket_id': 'FIN-662', 'hours_spent': 7.3}, {'ticket_id': 'FIN-375', 'hours_spent': 6.9}, {'ticket_id': 'FIN-980', 'hours_spent': 7.2}, {'ticket_id': 'FIN-405', 'hours_spent': 5.6}, {'ticket_id': 'FIN-905', 'hours_spent': 9.1}, {'ticket_id': 'FIN-787', 'hours_spent': 4.7}, {'ticket_id': 'FIN-484', 'hours_spent': 6.6}]",47.400000000000006,27.7,Excellent
EMP070,Vikram Sharma,[email],Finance,['AWS Certified'],[],@user_emp070,"['#random', '#product', '#engineering']",153,23,17,35.0,EMP070,"[{'ticket_id': 'HR-872', 'hours_spent': 4.8}, {'ticket_id': 'HR-562', 'hours_spent': 11.2}, {'ticket_id': 'HR-692', 'hours_spent': 11.1}, {'ticket_id': 'HR-595', 'hours_spent': 8.9}]",36.0,18.4,Average
EMP071,Rohan Bose,[email],Marketing,"['GCP Certified', 'AWS Certified']",[],@user_emp071,"['#support', '#product', '#engineering']",119,6,9,6.0,EMP071,"[{'ticket_id': 'HR-781', 'hours_spent': 10.0}, {'ticket_id': 'HR-780', 'hours_spent': 1.8}]",11.8,27.9,Good
EMP072,Manish Nair,[email],Marketing,"['AWS Certified', 'GCP Certified']",[],@user_emp072,['#random'],31,23,8,34.1,EMP072,"[{'ticket_id': 'PROD-715', 'hours_spent': 2.9}, {'ticket_id': 'PROD-586', 'hours_spent': 11.8}]",14.700000000000001,27.2,Excellent
EMP073,Neha Patel,[email],Marketing,['Helping Interview Panel'],['Drama Play'],@user_emp073,"['#hackathon', '#product']",149,8,17,22.3,EMP073,"[{'ticket_id': 'OPS-146', 'hours_spent': 5.7}, {'ticket_id': 'OPS-824', 'hours_spent': 4.6}]",10.3,24.7,Excellent
EMP074,Rohan Iyer,[email],Finance,"['Azure Certified', 'Mentorship Program']",['Singing'],@user_emp074,['#hackathon'],141,48,13,21.4,EMP074,"[{'ticket_id': 'OPS-120', 'hours_spent': 8.6}, {'ticket_id': 'OPS-391', 'hours_spent': 9.7}, {'ticket_id': 'OPS-499', 'hours_spent': 5.3}, {'ticket_id': 'OPS-101', 'hours_spent': 11.8}, {'ticket_id': 'OPS-140', 'hours_spent': 7.3}, {'ticket_id': 'OPS-859', 'hours_spent': 4.4}, {'ticket_id': 'OPS-556', 'hours_spent': 3.5}]",50.599999999999994,21.7,Average
EMP075,Rohan Gupta,[email],Product,['Organized Team Building'],['Comedy Skit'],@user_emp075,"['#engineering', '#product', '#hackathon']",56,26,6,30.9,EMP075,"[{'ticket_id': 'OPS-594', 'hours_spent': 5.6}, {'ticket_id': 'OPS-971', 'hours_spent': 1.8}, {'ticket_id': 'OPS-714', 'hours_spent': 3.7}, {'ticket_id': 'OPS-396', 'hours_spent': 2.9}, {'ticket_id': 'OPS-111', 'hours_spent': 4.7}, {'ticket_id': 'OPS-391', 'hours_spent': 10.1}]",28.799999999999997,26.6,Average
EMP076,Vikram Joshi,[email],Finance,"['Azure Certified', 'Helping Interview Panel', 'Mentorship Program']",['Singing'],@user_emp076,"['#product', '#engineering', '#random']",169,25,4,19.9,EMP076,"[{'ticket_id': 'OPS-663', 'hours_spent': 8.7}, {'ticket_id': 'OPS-768', 'hours_spent': 11.7}, {'ticket_id': 'OPS-818', 'hours_spent': 9.5}, {'ticket_id': 'OPS-372', 'hours_spent': 2.2}, {'ticket_id': 'OPS-578', 'hours_spent': 11.9}, {'ticket_id': 'OPS-820', 'hours_spent': 1.6}]",45.6,24.5,Excellent
EMP077,Vikram Iyer,[email],Engineering,"['Azure Certified', 'Hackathon Winner', 'Organized Team Building']","['Singing', 'Event Host']",@user_emp077,"['#random', '#support', '#engineering']",147,45,2,39.4,EMP077,"[{'ticket_id': 'FIN-501', 'hours_spent': 10.6}, {'ticket_id': 'FIN-166', 'hours_spent': 10.7}, {'ticket_id': 'FIN-307', 'hours_spent': 3.0}, {'ticket_id': 'FIN-148', 'hours_spent': 1.2}, {'ticket_id': 'FIN-960', 'hours_spent': 9.4}]",34.9,24.5,Good
EMP078,Kavya Reddy,[email],Product,"['Organized Team Building', 'Helping Interview Panel']",[],@user_emp078,"['#product', '#engineering']",101,34,19,27.5,EMP078,"[{'ticket_id': 'HR-167', 'hours_spent': 4.2}, {'ticket_id': 'HR-741', 'hours_spent': 7.5}, {'ticket_id': 'HR-136', 'hours_spent': 7.8}, {'ticket_id': 'HR-812', 'hours_spent': 3.3}, {'ticket_id': 'HR-496', 'hours_spent': 8.0}, {'ticket_id': 'HR-742', 'hours_spent': 3.9}, {'ticket_id': 'HR-364', 'hours_spent': 6.8}, {'ticket_id': 'HR-225', 'hours_spent': 1.5}]",43.0,20.3,Excellent
EMP079,Neha Patel,[email],HR,"['Mentorship Program', 'Helping Interview Panel', 'GCP Certified']","['Singing', 'Event Host']",@user_emp079,['#hackathon'],50,15,10,7.6,EMP079,"[{'ticket_id': 'PROD-806', 'hours_spent': 11.7}, {'ticket_id': 'PROD-761', 'hours_spent': 3.2}, {'ticket_id': 'PROD-854', 'hours_spent': 10.3}, {'ticket_id': 'PROD-300', 'hours_spent': 8.5}]",33.7,26.7,Average
EMP080,Manish Mehta,[email],HR,['AWS Certified'],['Drama Play'],@user_emp080,['#support'],118,36,12,34.5,EMP080,"[{'ticket_id': 'HR-635', 'hours_spent': 10.9}, {'ticket_id': 'HR-506', 'hours_spent': 3.1}]",14.0,20.9,Good
EMP081,Shreya Patel,[email],HR,"['AWS Certified', 'GCP Certified', 'Helping Interview Panel']","['Dance Performance', 'Comedy Skit']",@user_emp081,['#product'],140,41,13,5.9,EMP081,"[{'ticket_id': 'OPS-180', 'hours_spent': 3.8}, {'ticket_id': 'OPS-719', 'hours_spent': 2.0}, {'ticket_id': 'OPS-414', 'hours_spent': 3.4}, {'ticket_id': 'OPS-985', 'hours_spent': 11.1}, {'ticket_id': 'OPS-713', 'hours_spent': 5.6}, {'ticket_id': 'OPS-519', 'hours_spent': 3.1}, {'ticket_id': 'OPS-480', 'hours_spent': 7.2}]",36.2,18.6,Excellent
EMP082,Rohan Sharma,[email],HR,"['Azure Certified', 'GCP Certified']","['Drama Play', 'Singing']",@user_emp082,"['#support', '#random', '#product']",135,14,4,32.6,EMP082,"[{'ticket_id': 'ENG-721', 'hours_spent': 3.2}, {'ticket_id': 'ENG-667', 'hours_spent': 3.5}, {'ticket_id': 'ENG-597', 'hours_spent': 6.1}, {'ticket_id': 'ENG-301', 'hours_spent': 7.7}, {'ticket_id': 'ENG-623', 'hours_spent': 9.6}, {'ticket_id': 'ENG-274', 'hours_spent': 8.4}, {'ticket_id': 'ENG-482', 'hours_spent': 2.4}, {'ticket_id': 'ENG-991', 'hours_spent': 4.7}]",45.6,27.1,Good
EMP083,Kavya Patel,[email],Engineering,"['Azure Certified', 'GCP Certified', 'AWS Certified']",['Dance Performance'],@user_emp083,['#engineering'],182,30,17,27.3,EMP083,"[{'ticket_id': 'PROD-977', 'hours_spent': 3.0}, {'ticket_id': 'PROD-995', 'hours_spent': 7.1}, {'ticket_id': 'PROD-105', 'hours_spent': 3.7}, {'ticket_id': 'PROD-423', 'hours_spent': 4.4}, {'ticket_id': 'PROD-136', 'hours_spent': 10.1}, {'ticket_id': 'PROD-437', 'hours_spent': 4.2}, {'ticket_id': 'PROD-826', 'hours_spent': 7.5}, {'ticket_id': 'PROD-480', 'hours_spent': 7.5}]",47.50000000000001,21.9,Average
EMP084,Rohan Iyer,[email],Marketing,['Mentorship Program'],"['Drama Play', 'Event Host']",@user_emp084,"['#engineering', '#product']",119,38,8,12.4,EMP084,"[{'ticket_id': 'FIN-722', 'hours_spent': 2.7}, {'ticket_id': 'FIN-541', 'hours_spent': 4.7}, {'ticket_id': 'FIN-482', 'hours_spent': 3.1}, {'ticket_id': 'FIN-644', 'hours_spent': 7.8}]",18.3,24.9,Good
EMP085,Rohan Kumar,[email],Product,['Azure Certified'],['Dance Performance'],@user_emp085,['#engineering'],197,23,5,10.6,EMP085,"[{'ticket_id': 'ENG-904', 'hours_spent': 3.2}, {'ticket_id': 'ENG-708', 'hours_spent': 7.1}]",10.3,23.4,Excellent
EMP086,Vikram Sharma,[email],HR,['Helping Interview Panel'],[],@user_emp086,"['#product', '#engineering']",193,28,19,37.7,EMP086,"[{'ticket_id': 'FIN-757', 'hours_spent': 5.3}, {'ticket_id': 'FIN-211', 'hours_spent': 9.2}]",14.5,26.8,Excellent
EMP087,Shreya Bose,[email],HR,"['Hackathon Winner', 'GCP Certified', 'Azure Certified']",['Singing'],@user_emp087,"['#hackathon', '#engineering', '#support']",85,22,12,12.9,EMP087,"[{'ticket_id': 'ENG-684', 'hours_spent': 5.7}, {'ticket_id': 'ENG-440', 'hours_spent': 8.9}, {'ticket_id': 'ENG-964', 'hours_spent': 6.0}, {'ticket_id': 'ENG-454', 'hours_spent': 1.8}, {'ticket_id': 'ENG-184', 'hours_spent': 6.1}]",28.5,26.8,Average
EMP088,Kavya Sharma,[email],Product,"['Helping Interview Panel', 'AWS Certified', 'Organized Team Building']",['Dance Performance'],@user_emp088,"['#engineering', '#support', '#hackathon']",142,36,7,39.3,EMP088,"[{'ticket_id': 'OPS-940', 'hours_spent': 10.1}, {'ticket_id': 'OPS-249', 'hours_spent': 1.9}, {'ticket_id': 'OPS-457', 'hours_spent': 3.4}]",15.4,23.1,Excellent
EMP089,Kavya Reddy,[email],Marketing,"['Organized Team Building', 'AWS Certified']",['Event Host'],@user_emp089,"['#random', '#support', '#engineering']",152,7,18,33.7,EMP089,"[{'ticket_id': 'ENG-152', 'hours_spent': 1.3}, {'ticket_id': 'ENG-134', 'hours_spent': 1.4}, {'ticket_id': 'ENG-152', 'hours_spent': 11.0}, {'ticket_id': 'ENG-282', 'hours_spent': 4.3}]",18.0,24.1,Average
EMP090,Aditya Joshi,[email],Product,"['Mentorship Program', 'Azure Certified', 'AWS Certified']","['Singing', 'Event Host']",@user_emp090,"['#support', '#product']",32,13,19,30.4,EMP090,"[{'ticket_id': 'FIN-915', 'hours_spent': 8.6}, {'ticket_id': 'FIN-223', 'hours_spent': 11.0}, {'ticket_id': 'FIN-323', 'hours_spent': 2.7}, {'ticket_id': 'FIN-314', 'hours_spent': 10.3}, {'ticket_id': 'FIN-584', 'hours_spent': 8.2}, {'ticket_id': 'FIN-752', 'hours_spent': 7.1}, {'ticket_id': 'FIN-672', 'hours_spent': 8.1}]",56.0,25.9,Average
EMP091,Neha Mehta,[email],Product,"['Hackathon Winner', 'AWS Certified']",['Singing'],@user_emp091,['#product'],117,31,7,30.5,EMP091,"[{'ticket_id': 'OPS-151', 'hours_spent': 7.6}, {'ticket_id': 'OPS-274', 'hours_spent': 5.6}, {'ticket_id': 'OPS-822', 'hours_spent': 3.6}, {'ticket_id': 'OPS-989', 'hours_spent': 7.8}]",24.6,22.4,Excellent
EMP092,Aditya Sharma,[email],Marketing,"['Helping Interview Panel', 'Organized Team Building', 'AWS Certified']","['Drama Play', 'Comedy Skit']",@user_emp092,"['#support', '#hackathon']",75,46,17,22.1,EMP092,"[{'ticket_id': 'PROD-893', 'hours_spent': 7.4}, {'ticket_id': 'PROD-628', 'hours_spent': 5.1}, {'ticket_id': 'PROD-446', 'hours_spent': 7.9}, {'ticket_id': 'PROD-525', 'hours_spent': 10.9}, {'ticket_id': 'PROD-496', 'hours_spent': 4.6}, {'ticket_id': 'PROD-814', 'hours_spent': 11.4}, {'ticket_id': 'PROD-746', 'hours_spent': 10.7}]",58.0,19.8,Average
EMP093,Rohan Sharma,[email],Engineering,"['AWS Certified', 'Organized Team Building', 'Azure Certified']","['Comedy Skit', 'Drama Play']",@user_emp093,"['#engineering', '#random', '#hackathon']",67,35,18,33.3,EMP093,"[{'ticket_id': 'HR-843', 'hours_spent': 1.5}, {'ticket_id': 'HR-875', 'hours_spent': 1.5}]",3.0,24.5,Average
EMP094,Priya Nair,[email],HR,"['Helping Interview Panel', 'Mentorship Program', 'Azure Certified']",[],@user_emp094,"['#hackathon', '#support']",169,26,11,12.9,EMP094,"[{'ticket_id': 'FIN-985', 'hours_spent': 1.9}, {'ticket_id': 'FIN-734', 'hours_spent': 6.1}, {'ticket_id': 'FIN-701', 'hours_spent': 3.5}, {'ticket_id': 'FIN-836', 'hours_spent': 7.9}, {'ticket_id': 'FIN-445', 'hours_spent': 10.9}, {'ticket_id': 'FIN-204', 'hours_spent': 9.4}, {'ticket_id': 'FIN-862', 'hours_spent': 1.4}]",41.099999999999994,23.6,Excellent
EMP095,Aditya Nair,[email],Marketing,"['Mentorship Program', 'GCP Certified', 'Helping Interview Panel']",['Dance Performance'],@user_emp095,"['#random', '#product']",200,6,9,12.6,EMP095,"[{'ticket_id': 'ENG-885', 'hours_spent': 6.2}, {'ticket_id': 'ENG-712', 'hours_spent': 4.5}, {'ticket_id': 'ENG-436', 'hours_spent': 10.4}]",21.1,25.4,Average
EMP096,Priya Gupta,[email],Engineering,['Hackathon Winner'],[],@user_emp096,"['#engineering', '#support']",30,17,10,34.2,EMP096,"[{'ticket_id': 'PROD-198', 'hours_spent': 4.9}, {'ticket_id': 'PROD-932', 'hours_spent': 9.5}, {'ticket_id': 'PROD-667', 'hours_spent': 9.5}]",23.9,18.7,Average
EMP097,Vikram Bose,[email],HR,"['GCP Certified', 'AWS Certified']","['Drama Play', 'Dance Performance']",@user_emp097,['#engineering'],30,16,1,14.4,EMP097,"[{'ticket_id': 'OPS-701', 'hours_spent': 9.4}, {'ticket_id': 'OPS-149', 'hours_spent': 7.9}, {'ticket_id': 'OPS-745', 'hours_spent': 9.5}, {'ticket_id': 'OPS-526', 'hours_spent': 5.3}, {'ticket_id': 'OPS-588', 'hours_spent': 8.1}, {'ticket_id': 'OPS-976', 'hours_spent': 4.6}, {'ticket_id': 'OPS-208', 'hours_spent': 4.6}]",49.400000000000006,18.9,Average
EMP098,Rohan Iyer,[email],Marketing,['Hackathon Winner'],[],@user_emp098,"['#engineering', '#support', '#random']",37,12,2,35.6,EMP098,"[{'ticket_id': 'OPS-426', 'hours_spent': 12.0}, {'ticket_id': 'OPS-469', 'hours_spent': 2.9}, {'ticket_id': 'OPS-373', 'hours_spent': 4.5}, {'ticket_id': 'OPS-165', 'hours_spent': 7.0}, {'ticket_id': 'OPS-842', 'hours_spent': 8.0}, {'ticket_id': 'OPS-771', 'hours_spent': 7.2}]",41.6,24.9,Average
EMP099,Shreya Nair,[email],Marketing,"['AWS Certified', 'Azure Certified']",['Singing'],@user_emp099,"['#product', '#random', '#hackathon']",116,7,14,12.0,EMP099,"[{'ticket_id': 'HR-245', 'hours_spent': 5.6}, {'ticket_id': 'HR-126', 'hours_spent': 3.2}, {'ticket_id': 'HR-574', 'hours_spent': 1.6}, {'ticket_id': 'HR-184', 'hours_spent': 6.0}, {'ticket_id': 'HR-898', 'hours_spent': 5.1}, {'ticket_id': 'HR-222', 'hours_spent': 1.7}, {'ticket_id': 'HR-576', 'hours_spent': 10.2}, {'ticket_id': 'HR-486', 'hours_spent': 10.1}]",43.5,24.0,Excellent
EMP100,Priya Gupta,[email],Engineering,['Hackathon Winner'],"['Singing', 'Drama Play']",@user_emp100,['#product'],42,36,5,25.9,EMP100,"[{'ticket_id': 'OPS-934', 'hours_spent': 7.7}, {'ticket_id': 'OPS-582', 'hours_spent': 5.8}]",13.5,19.4,Average
